443904,1191.0454,14.863363
519424,1190.9962,14.862749
593152,1190.947,14.862135
665088,1190.8978,14.86152
734976,1190.8485,14.860906
803072,1190.7993,14.860292
869376,1190.7501,14.859678
933888,1190.7009,14.859063
996352,1190.6517,14.858449
1057536,1190.6024,14.857835
1116928,1190.5532,14.857221
1174272,1190.504,14.856606
1230592,1190.4548,14.855992
1285120,1190.4055,14.855378
1338112,1190.3563,14.854764
1389312,1190.3071,14.854149
1439488,1190.2579,14.853535
1487872,1190.2087,14.852921
1534720,1190.1594,14.852307
1580288,1190.1102,14.851692
1624576,1190.061,14.851078
1667584,1190.0118,14.850464
1708800,1189.9625,14.84985
1748736,1189.9133,14.849235
1787392,1189.8641,14.848621
1825024,1189.8149,14.848007
1860608,1189.7657,14.847393
1895680,1189.7164,14.846778
1929216,1189.6672,14.846164
1961728,1189.618,14.84555
1992960,1189.5688,14.844936
2023168,1189.5195,14.844321
2051840,1189.4703,14.843707
2079744,1189.4211,14.843093
2106368,1189.3719,14.842479
2131712,1189.3227,14.841864
2156544,1189.2734,14.84125
2179584,1189.2242,14.840636
2201856,1189.175,14.840022
2223104,1189.1258,14.839407
2243328,1189.0766,14.838793
2262528,1189.0273,14.838179
2280704,1188.9781,14.837565
2297600,1188.9289,14.83695
2313472,1188.8797,14.836336
2328576,1188.8304,14.835722
2342144,1188.7812,14.835108
2355200,1188.732,14.834493
2366976,1188.6828,14.833879
2377984,1188.6336,14.833265
2387968,1188.5843,14.832651
2396416,1188.5351,14.832036
2404096,1188.4859,14.831422
2411008,1188.4367,14.830808
2416640,1188.3874,14.830194
2421248,1188.3382,14.829579
2425088,1188.289,14.828965
2427648,1188.2398,14.828351
2429440,1188.1906,14.827737
2429952,1188.1413,14.827122
2429696,1188.0921,14.826508
2428160,1188.0429,14.825894
2426112,1187.9937,14.82528
2422784,1187.9444,14.824665
2418688,1187.8952,14.824051
2413824,1187.846,14.823437
2407936,1187.7968,14.822823
2401536,1187.7476,14.822208
2393600,1187.6983,14.821594
2385408,1187.6491,14.82098
2376704,1187.5999,14.820366
2366976,1187.5507,14.819751
2356480,1187.5014,14.819137
2345216,1187.4522,14.818523
2333696,1187.403,14.817909
2321408,1187.3538,14.817294
2308608,1187.3046,14.81668
2295552,1187.2553,14.816066
2281728,1187.2061,14.815452
2267392,1187.1569,14.814837
2252800,1187.1077,14.814223
2237952,1187.0585,14.813609
2223104,1187.0092,14.812994
2207488,1186.96,14.81238
2191872,1186.9108,14.811766
2175744,1186.8616,14.811152
2159872,1186.8123,14.810537
2143744,1186.7631,14.809923
2127360,1186.7139,14.809309
2110976,1186.6647,14.808695
2094336,1186.6155,14.80808
2077952,1186.5662,14.807466
2061568,1186.517,14.806852
2045184,1186.4678,14.806238
2028544,1186.4186,14.805623
2012416,1186.3693,14.805009
1996032,1186.3201,14.804395
1979904,1186.2709,14.803781
1963776,1186.2217,14.803166
1947904,1186.1725,14.802552
1931520,1186.1232,14.801938
1915904,1186.074,14.801324
1900032,1186.0248,14.800709
1884672,1185.9756,14.800095
1869312,1185.9263,14.799481
1853952,1185.8771,14.798867
1838848,1185.8279,14.798252
1823488,1185.7787,14.797638
1808896,1185.7295,14.797024
1794048,1185.6802,14.79641
1779456,1185.631,14.795795
1764608,1185.5818,14.795181
1750272,1185.5326,14.794567
1735936,1185.4834,14.793953
1721600,1185.4341,14.793338
1707264,1185.3849,14.792724
1693440,1185.3357,14.79211
1678848,1185.2865,14.791496
1665024,1185.2372,14.790881
1650944,1185.188,14.790267
1637120,1185.1388,14.789653
1623552,1185.0896,14.789039
1609472,1185.0404,14.788424
1595904,1184.9911,14.78781
1582080,1184.9419,14.787196
1568768,1184.8927,14.786582
1554944,1184.8435,14.785967
1541632,1184.7942,14.785353
1528064,1184.745,14.784739
1514496,1184.6958,14.784125
1501184,1184.6466,14.78351
1487616,1184.5974,14.782896
1474304,1184.5481,14.782282
1460992,1184.4989,14.781668
1447680,1184.4497,14.781053
1434624,1184.4005,14.780439
1421312,1184.3512,14.779825
1408512,1184.302,14.779211
1395456,1184.2528,14.778596
1382400,1184.2036,14.777982
1369856,1184.1544,14.777368
1357312,1184.1051,14.776754
1344768,1184.0559,14.776139
1332480,1184.0067,14.775525
1320448,1183.9575,14.774911
1307904,1183.9083,14.774297
1296128,1183.859,14.773682
1284608,1183.8098,14.773068
1273088,1183.7606,14.772454
1261568,1183.7114,14.77184
1250304,1183.6621,14.771225
1239296,1183.6129,14.770611
1228544,1183.5637,14.769997
1217792,1183.5145,14.769383
1207552,1183.4653,14.768768
1197312,1183.416,14.768154
1187328,1183.3668,14.76754
1177344,1183.3176,14.766926
1167872,1183.2684,14.766311
1158656,1183.2191,14.765697
1149440,1183.1699,14.765083
1140736,1183.1207,14.764469
1131776,1183.0715,14.763854
1123328,1183.0223,14.76324
1114880,1182.973,14.762626
1106944,1182.9238,14.762012
1098752,1182.8746,14.761397
1091072,1182.8254,14.760783
1083392,1182.7761,14.760169
1076224,1182.7269,14.759555
1068544,1182.6777,14.75894
1061632,1182.6285,14.758326
1054464,1182.5793,14.757712
1048064,1182.53,14.757097
1041408,1182.4808,14.756483
1035008,1182.4316,14.755869
1028352,1182.3824,14.755255
1022464,1182.3332,14.75464
1016064,1182.2839,14.754026
1010432,1182.2347,14.753412
1004544,1182.1855,14.752798
998912,1182.1363,14.752183
993280,1182.087,14.751569
987904,1182.0378,14.750955
982528,1181.9886,14.750341
977664,1181.9394,14.749726
972544,1181.8902,14.749112
967936,1181.8409,14.748498
962816,1181.7917,14.747884
958464,1181.7425,14.747269
954112,1181.6933,14.746655
949760,1181.644,14.746041
945920,1181.5948,14.745427
941568,1181.5456,14.744812
937984,1181.4964,14.744198
934400,1181.4472,14.743584
930816,1181.3979,14.74297
927744,1181.3487,14.742355
924416,1181.2995,14.741741
921600,1181.2503,14.741127
919040,1181.201,14.740513
916480,1181.1518,14.739898
914176,1181.1026,14.739284
911872,1181.0534,14.73867
909568,1181.0042,14.738056
907776,1180.9549,14.737441
905984,1180.9057,14.736827
904448,1180.8565,14.736213
902912,1180.8073,14.735599
901376,1180.758,14.734984
900352,1180.7088,14.73437
899072,1180.6596,14.733756
898048,1180.6104,14.733142
897024,1180.5612,14.732527
896000,1180.5119,14.731913
894976,1180.4627,14.731299
893952,1180.4135,14.730685
892928,1180.3643,14.73007
892160,1180.3151,14.729456
891136,1180.2658,14.728842
890112,1180.2166,14.728228
888832,1180.1674,14.727613
888064,1180.1182,14.726999
886528,1180.0689,14.726385
885248,1180.0197,14.725771
883968,1179.9705,14.725156
882688,1179.9213,14.724542
881152,1179.8721,14.723928
879872,1179.8228,14.723314
877824,1179.7736,14.722699
876288,1179.7244,14.722085
874496,1179.6752,14.721471
872704,1179.6259,14.720857
870912,1179.5767,14.720242
868864,1179.5275,14.719628
866816,1179.4783,14.719014
865024,1179.4291,14.7184
862976,1179.3798,14.717785
860928,1179.3306,14.717171
858624,1179.2814,14.716557
856832,1179.2322,14.715943
854784,1179.1829,14.715328
852480,1179.1337,14.714714
850688,1179.0845,14.7141
848896,1179.0353,14.713486
846848,1178.9861,14.712871
844800,1178.9368,14.712257
843008,1178.8876,14.711643
841216,1178.8384,14.711029
839680,1178.7892,14.710414
837632,1178.74,14.7098
836096,1178.6907,14.709186
834560,1178.6415,14.708572
832768,1178.5923,14.707957
831232,1178.5431,14.707343
829440,1178.4938,14.706729
827904,1178.4446,14.706115
826112,1178.3954,14.7055
824576,1178.3462,14.704886
822784,1178.297,14.704272
820992,1178.2477,14.703657
819200,1178.1985,14.703043
817152,1178.1493,14.702429
815360,1178.1001,14.701815
813312,1178.0508,14.7012
811264,1178.0016,14.700586
809472,1177.9524,14.699972
807168,1177.9032,14.699358
805120,1177.854,14.698743
802816,1177.8047,14.698129
800768,1177.7555,14.697515
798464,1177.7063,14.696901
795904,1177.6571,14.696286
793856,1177.6078,14.695672
791552,1177.5586,14.695058
789504,1177.5094,14.694444
787200,1177.4602,14.693829
785152,1177.411,14.693215
782848,1177.3617,14.692601
781056,1177.3125,14.691987
779520,1177.2633,14.691372
777984,1177.2141,14.690758
776704,1177.1649,14.690144
775936,1177.1156,14.68953
775424,1177.0664,14.688915
774912,1177.0172,14.688301
774912,1176.968,14.687687
775424,1176.9187,14.687073
776448,1176.8695,14.686458
777728,1176.8203,14.685844
780032,1176.7711,14.68523
782336,1176.7219,14.684616
785152,1176.6726,14.684001
788992,1176.6234,14.683387
793344,1176.5742,14.682773
798464,1176.525,14.682159
804096,1176.4757,14.681544
810752,1176.4265,14.68093
817920,1176.3773,14.680316
825856,1176.3281,14.679702
835072,1176.2789,14.679087
844544,1176.2296,14.678473
854784,1176.1804,14.677859
866304,1176.1312,14.677245
878848,1176.082,14.67663
891648,1176.0327,14.676016
905472,1175.9835,14.675402
920320,1175.9343,14.674788
935936,1175.8851,14.674173
952320,1175.8359,14.673559
969728,1175.7866,14.672945
987904,1175.7374,14.672331
1007104,1175.6882,14.671716
1026560,1175.639,14.671102
1046784,1175.5897,14.670488
1068032,1175.5405,14.669874
1089792,1175.4913,14.669259
1112320,1175.4421,14.668645
1135616,1175.3929,14.668031
1159424,1175.3436,14.667417
1183744,1175.2944,14.666802
1208832,1175.2452,14.666188
1234432,1175.196,14.665574
1260288,1175.1468,14.66496
1286656,1175.0975,14.664345
1313536,1175.0483,14.663731
1340928,1174.9991,14.663117
1368320,1174.9499,14.662503
1396224,1174.9006,14.661888
1424128,1174.8514,14.661274
1452288,1174.8022,14.66066
1480960,1174.753,14.660046
1509376,1174.7038,14.659431
1537792,1174.6545,14.658817
1566720,1174.6053,14.658203
1595392,1174.5561,14.657589
1624064,1174.5069,14.656974
1652480,1174.4576,14.65636
1680640,1174.4084,14.655746
1709056,1174.3592,14.655132
1736960,1174.31,14.654517
1764864,1174.2608,14.653903
1792256,1174.2115,14.653289
1819392,1174.1623,14.652675
1846016,1174.1131,14.65206
1872384,1174.0639,14.651446
1897984,1174.0146,14.650832
1923072,1173.9654,14.650218
1948160,1173.9162,14.649603
1972224,1173.867,14.648989
1995264,1173.8178,14.648375
2018048,1173.7685,14.64776
2040064,1173.7193,14.647146
2061056,1173.6701,14.646532
2081280,1173.6209,14.645918
2100480,1173.5717,14.645303
2119168,1173.5224,14.644689
2136320,1173.4732,14.644075
2152704,1173.424,14.643461
2167808,1173.3748,14.642846
2181888,1173.3255,14.642232
2195200,1173.2763,14.641618
2206976,1173.2271,14.641004
2217472,1173.1779,14.640389
2227200,1173.1287,14.639775
2235136,1173.0794,14.639161
2242048,1173.0302,14.638547
2247936,1172.981,14.637932
2252032,1172.9318,14.637318
2254592,1172.8825,14.636704
2256384,1172.8333,14.63609
2256384,1172.7841,14.635475
2255104,1172.7349,14.634861
2252800,1172.6857,14.634247
2248704,1172.6364,14.633633
2243584,1172.5872,14.633018
2236672,1172.538,14.632404
2228992,1172.4888,14.63179
2219776,1172.4395,14.631176
2209536,1172.3903,14.630561
2198016,1172.3411,14.629947
2185216,1172.2919,14.629333
2171392,1172.2427,14.628719
2156288,1172.1934,14.628104
2140416,1172.1442,14.62749
2123264,1172.095,14.626876
2105344,1172.0458,14.626262
2086656,1171.9966,14.625647
2067200,1171.9473,14.625033
2046976,1171.8981,14.624419
2025984,1171.8489,14.623805
2004224,1171.7997,14.62319
1981952,1171.7504,14.622576
1958912,1171.7012,14.621962
1935872,1171.652,14.621348
1912320,1171.6028,14.620733
1888256,1171.5536,14.620119
1863936,1171.5043,14.619505
1839360,1171.4551,14.618891
1814784,1171.4059,14.618276
1789696,1171.3567,14.617662
1764608,1171.3074,14.617048
1739520,1171.2582,14.616434
1714944,1171.209,14.615819
1689600,1171.1598,14.615205
1664512,1171.1106,14.614591
1639680,1171.0613,14.613977
1614848,1171.0121,14.613362
1590272,1170.9629,14.612748
1565696,1170.9137,14.612134
1541120,1170.8644,14.61152
1517312,1170.8152,14.610905
1493248,1170.766,14.610291
1469696,1170.7168,14.609677
1446144,1170.6676,14.609063
1422848,1170.6183,14.608448
1400064,1170.5691,14.607834
1377280,1170.5199,14.60722
1355264,1170.4707,14.606606
1332736,1170.4215,14.605991
1310720,1170.3722,14.605377
1289472,1170.323,14.604763
1267968,1170.2738,14.604149
1246976,1170.2246,14.603534
1225984,1170.1753,14.60292
1204992,1170.1261,14.602306
1184768,1170.0769,14.601692
1164544,1170.0277,14.601077
1144320,1169.9785,14.600463
1124096,1169.9292,14.599849
1104384,1169.88,14.599235
1084672,1169.8308,14.59862
1065216,1169.7816,14.598006
1045760,1169.7323,14.597392
1026304,1169.6831,14.596778
1006848,1169.6339,14.596163
987648,1169.5847,14.595549
968192,1169.5355,14.594935
948992,1169.4862,14.594321
929536,1169.437,14.593706
910336,1169.3878,14.593092
890880,1169.3386,14.592478
871680,1169.2893,14.591863
852224,1169.2401,14.591249
832512,1169.1909,14.590635
813056,1169.1417,14.590021
793344,1169.0925,14.589406
773632,1169.0432,14.588792
754176,1168.994,14.588178
734208,1168.9448,14.587564
714496,1168.8956,14.586949
694528,1168.8463,14.586335
674560,1168.7971,14.585721
654592,1168.7479,14.585107
634368,1168.6987,14.584492
614400,1168.6495,14.583878
594176,1168.6002,14.583264
574464,1168.551,14.58265
554496,1168.5018,14.582035
534784,1168.4526,14.581421
515072,1168.4034,14.580807
495360,1168.3541,14.580193
476160,1168.3049,14.579578
457216,1168.2557,14.578964
438272,1168.2065,14.57835
419584,1168.1572,14.577736
401408,1168.108,14.577121
383232,1168.0588,14.576507
365568,1168.0096,14.575893
348672,1167.9604,14.575279
332288,1167.9111,14.574664
315904,1167.8619,14.57405
300032,1167.8127,14.573436
285184,1167.7635,14.572822
270848,1167.7142,14.572207
256768,1167.665,14.571593
243712,1167.6158,14.570979
230912,1167.5666,14.570365
219136,1167.5174,14.56975
208128,1167.4681,14.569136
197632,1167.4189,14.568522
188160,1167.3697,14.567908
178944,1167.3205,14.567293
171008,1167.2712,14.566679
163584,1167.222,14.566065
156672,1167.1728,14.565451
150784,1167.1236,14.564836
145920,1167.0744,14.564222
141312,1167.0251,14.563608
137216,1166.9759,14.562994
134400,1166.9267,14.562379
131584,1166.8775,14.561765
130048,1166.8283,14.561151
128512,1166.779,14.560537
127744,1166.7298,14.559922
127232,1166.6806,14.559308
127488,1166.6314,14.558694
127744,1166.5821,14.55808
128768,1166.5329,14.557465
129792,1166.4837,14.556851
131072,1166.4345,14.556237
132608,1166.3853,14.555623
134144,1166.336,14.555008
135936,1166.2868,14.554394
137216,1166.2376,14.55378
138752,1166.1884,14.553166
140288,1166.1391,14.552551
141312,1166.0899,14.551937
142592,1166.0407,14.551323
142848,1165.9915,14.550709
143360,1165.9423,14.550094
143104,1165.893,14.54948
142848,1165.8438,14.548866
141824,1165.7946,14.548252
140288,1165.7454,14.547637
138240,1165.6961,14.547023
135680,1165.6469,14.546409
132352,1165.5977,14.545795
128512,1165.5485,14.54518
123904,1165.4993,14.544566
119040,1165.45,14.543952
113408,1165.4008,14.543338
107008,1165.3516,14.542723
100096,1165.3024,14.542109
92416,1165.2532,14.541495
83968,1165.2039,14.540881
75264,1165.1547,14.540266
65536,1165.1055,14.539652
55552,1165.0563,14.539038
45056,1165.007,14.538424
34048,1164.9578,14.537809
22272,1164.9086,14.537195
9984,1164.8594,14.536581
-2560,1164.8102,14.535966
-15616,1164.7609,14.535352
-28928,1164.7117,14.534738
-42752,1164.6625,14.534124
-57088,1164.6133,14.533509
-71680,1164.564,14.532895
-86272,1164.5148,14.532281
-101120,1164.4656,14.531667
-115968,1164.4164,14.531052
-131584,1164.3672,14.530438
-146688,1164.3179,14.529824
-161792,1164.2687,14.52921
-177152,1164.2195,14.528595
-192512,1164.1703,14.527981
-207616,1164.121,14.527367
-222720,1164.0718,14.526753
-237824,1164.0226,14.526138
-252416,1163.9734,14.525524
-266752,1163.9242,14.52491
-280832,1163.8749,14.524296
-294912,1163.8257,14.523681
-307968,1163.7765,14.523067
-320768,1163.7273,14.522453
-333568,1163.6781,14.521839
-345600,1163.6288,14.521224
-356864,1163.5796,14.52061
-367616,1163.5304,14.519996
-377856,1163.4812,14.519382
-386816,1163.4319,14.518767
-395520,1163.3827,14.518153
-403200,1163.3335,14.517539
-410624,1163.2843,14.516925
-416512,1163.2351,14.51631
-421888,1163.1858,14.515696
-426240,1163.1366,14.515082
-429312,1163.0874,14.514468
-431616,1163.0382,14.513853
-433152,1162.9889,14.513239
-433152,1162.9397,14.512625
-432384,1162.8905,14.512011
-430592,1162.8413,14.511396
-427520,1162.7921,14.510782
-423168,1162.7428,14.510168
-418048,1162.6936,14.509554
-411648,1162.6444,14.508939
-404224,1162.5952,14.508325
-395776,1162.5459,14.507711
-385792,1162.4967,14.507097
-375040,1162.4475,14.506482
-362752,1162.3983,14.505868
-349952,1162.3491,14.505254
-335872,1162.2998,14.50464
-321024,1162.2506,14.504025
-305152,1162.2014,14.503411
-288256,1162.1522,14.502797
-270336,1162.1029,14.502183
-251904,1162.0537,14.501568
-232704,1162.0045,14.500954
-212480,1161.9553,14.50034
-191744,1161.9061,14.499726
-170496,1161.8568,14.499111
-148480,1161.8076,14.498497
-125952,1161.7584,14.497883
-103424,1161.7092,14.497269
-80384,1161.66,14.496654
-57088,1161.6107,14.49604
-33536,1161.5615,14.495426
-9472,1161.5123,14.494812
14336,1161.4631,14.494197
38656,1161.4138,14.493583
62464,1161.3646,14.492969
86528,1161.3154,14.492355
110336,1161.2662,14.49174
134144,1161.217,14.491126
157952,1161.1677,14.490512
181248,1161.1185,14.489898
204544,1161.0693,14.489283
227072,1161.0201,14.488669
249856,1160.9708,14.488055
272384,1160.9216,14.487441
294144,1160.8724,14.486826
315392,1160.8232,14.486212
336128,1160.774,14.485598
356352,1160.7247,14.484984
376576,1160.6755,14.484369
396032,1160.6263,14.483755
414720,1160.5771,14.483141
433152,1160.5278,14.482526
450560,1160.4786,14.481912
467456,1160.4294,14.481298
484096,1160.3802,14.480684
499712,1160.331,14.480069
514816,1160.2817,14.479455
529152,1160.2325,14.478841
542720,1160.1833,14.478227
555264,1160.1341,14.477612
567552,1160.0849,14.476998
578816,1160.0356,14.476384
589312,1159.9864,14.47577
599552,1159.9372,14.475155
608000,1159.888,14.474541
616704,1159.8387,14.473927
624128,1159.7895,14.473313
630784,1159.7403,14.472698
636672,1159.6911,14.472084
641792,1159.6419,14.47147
646400,1159.5926,14.470856
650240,1159.5434,14.470241
653056,1159.4942,14.469627
655616,1159.445,14.469013
657408,1159.3957,14.468399
658432,1159.3465,14.467784
659200,1159.2973,14.46717
658944,1159.2481,14.466556
658688,1159.1989,14.465942
657920,1159.1496,14.465327
656384,1159.1004,14.464713
654848,1159.0512,14.464099
653312,1159.002,14.463485
651008,1158.9527,14.46287
648448,1158.9035,14.462256
646400,1158.8543,14.461642
643584,1158.8051,14.461028
641024,1158.7559,14.460413
638208,1158.7066,14.459799
635648,1158.6574,14.459185
633344,1158.6082,14.458571
631040,1158.559,14.457956
628736,1158.5098,14.457342
626688,1158.4605,14.456728
624896,1158.4113,14.456114
623360,1158.3621,14.455499
622336,1158.3129,14.454885
621312,1158.2636,14.454271
621056,1158.2144,14.453657
620544,1158.1652,14.453042
620800,1158.116,14.452428
621568,1158.0668,14.451814
622080,1158.0175,14.4512
623104,1157.9683,14.450585
624384,1157.9191,14.449971
625920,1157.8699,14.449357
627968,1157.8206,14.448743
630272,1157.7714,14.448128
632832,1157.7222,14.447514
635392,1157.673,14.4469
638208,1157.6238,14.446286
641024,1157.5745,14.445671
644096,1157.5253,14.445057
647168,1157.4761,14.444443
650240,1157.4269,14.443829
653568,1157.3776,14.443214
656640,1157.3284,14.4426
659712,1157.2792,14.441986
662784,1157.23,14.441372
665600,1157.1808,14.440757
668672,1157.1315,14.440143
671232,1157.0823,14.439529
673792,1157.0331,14.438915
676096,1156.9839,14.4383
678400,1156.9347,14.437686
680192,1156.8854,14.437072
681728,1156.8362,14.436458
683264,1156.787,14.435843
684800,1156.7378,14.435229
685568,1156.6885,14.434615
686336,1156.6393,14.434001
686592,1156.5901,14.433386
686592,1156.5409,14.432772
686592,1156.4917,14.432158
685824,1156.4424,14.431544
685056,1156.3932,14.430929
683520,1156.344,14.430315
682240,1156.2948,14.429701
680192,1156.2455,14.429087
677376,1156.1963,14.428472
674816,1156.1471,14.427858
671488,1156.0979,14.427244
667392,1156.0487,14.426629
663296,1155.9994,14.426015
658432,1155.9502,14.425401
653056,1155.901,14.424787
647424,1155.8518,14.424172
641024,1155.8025,14.423558
634112,1155.7533,14.422944
626176,1155.7041,14.42233
618240,1155.6549,14.421715
609280,1155.6057,14.421101
599808,1155.5564,14.420487
589568,1155.5072,14.419873
578304,1155.458,14.419258
566528,1155.4088,14.418644
554240,1155.3595,14.41803
540928,1155.3103,14.417416
526848,1155.2611,14.416801
512000,1155.2119,14.416187
496384,1155.1627,14.415573
480000,1155.1134,14.414959
462848,1155.0642,14.414344
444928,1155.015,14.41373
426240,1154.9658,14.413116
406784,1154.9166,14.412502
386560,1154.8673,14.411887
365568,1154.8181,14.411273
343808,1154.7689,14.410659
321280,1154.7197,14.410045
298496,1154.6704,14.40943
274688,1154.6212,14.408816
250368,1154.572,14.408202
225792,1154.5228,14.407588
200448,1154.4736,14.406973
174336,1154.4243,14.406359
147968,1154.3751,14.405745
121088,1154.3259,14.405131
94208,1154.2767,14.404516
66304,1154.2274,14.403902
38400,1154.1782,14.403288
10240,1154.129,14.402674
-17920,1154.0798,14.402059
-46592,1154.0306,14.401445
-75264,1153.9813,14.400831
-103936,1153.9321,14.400217
-132608,1153.8829,14.399602
-161280,1153.8337,14.398988
-189952,1153.7844,14.398374
-218112,1153.7352,14.39776
-246784,1153.686,14.397145
-274432,1153.6368,14.396531
-302080,1153.5876,14.395917
-329472,1153.5383,14.395303
-355840,1153.4891,14.394688
-382208,1153.4399,14.394074
-407808,1153.3907,14.39346
-432896,1153.3415,14.392846
-457216,1153.2922,14.392231
-480768,1153.243,14.391617
-503296,1153.1938,14.391003
-525056,1153.1446,14.390389
-545792,1153.0953,14.389774
-565504,1153.0461,14.38916
-583680,1152.9969,14.388546
-601600,1152.9477,14.387932
-617472,1152.8985,14.387317
-632320,1152.8492,14.386703
-646144,1152.8,14.386089
-658176,1152.7508,14.385475
-668928,1152.7016,14.38486
-677888,1152.6523,14.384246
-685824,1152.6031,14.383632
-691968,1152.5539,14.383018
-696320,1152.5047,14.382403
-699136,1152.4555,14.381789
-700160,1152.4062,14.381175
-699648,1152.357,14.380561
-697088,1152.3078,14.379946
-692992,1152.2586,14.379332
-687104,1152.2093,14.378718
-678912,1152.1601,14.378104
-669184,1152.1109,14.377489
-657664,1152.0617,14.376875
-644096,1152.0125,14.376261
-628736,1151.9632,14.375647
-611328,1151.914,14.375032
-592128,1151.8648,14.374418
-570624,1151.8156,14.373804
-547072,1151.7664,14.37319
-521728,1151.7171,14.372575
-494592,1151.6679,14.371961
-465152,1151.6187,14.371347
-433664,1151.5695,14.370732
-399872,1151.5202,14.370118
-364544,1151.471,14.369504
-326656,1151.4218,14.36889
-286976,1151.3726,14.368275
-244736,1151.3234,14.367661
-200192,1151.2741,14.367047
-154112,1151.2249,14.366433
-105472,1151.1757,14.365818
-54272,1151.1265,14.365204
-1280,1151.0772,14.36459
54528,1151.028,14.363976
112640,1150.9788,14.363361
173056,1150.9296,14.362747
235520,1150.8804,14.362133
300800,1150.8311,14.361519
368640,1150.7819,14.360904
373760,1150.7327,14.36029
363008,1150.6835,14.359676
353536,1150.6342,14.359062
344576,1150.585,14.358447
336384,1150.5358,14.357833
328448,1150.4866,14.357219
321536,1150.4374,14.356605
315136,1150.3881,14.35599
309248,1150.3389,14.355376
304128,1150.2897,14.354762
299520,1150.2405,14.354148
295680,1150.1912,14.353533
292096,1150.142,14.352919
289536,1150.0928,14.352305
286720,1150.0436,14.351691
285184,1149.9944,14.351076
283648,1149.9451,14.350462
282880,1149.8959,14.349848
282112,1149.8467,14.349234
281856,1149.7975,14.348619
282112,1149.7483,14.348005
282368,1149.699,14.347391
283392,1149.6498,14.346777
283904,1149.6006,14.346162
285184,1149.5514,14.345548
286464,1149.5021,14.344934
287488,1149.4529,14.34432
288768,1149.4037,14.343705
289792,1149.3545,14.343091
291072,1149.3053,14.342477
292096,1149.256,14.341863
293120,1149.2068,14.341248
293632,1149.1576,14.340634
294144,1149.1084,14.34002
294400,1149.0591,14.339406
294144,1149.0099,14.338791
293888,1148.9607,14.338177
293376,1148.9115,14.337563
292352,1148.8623,14.336949
290816,1148.813,14.336334
289024,1148.7638,14.33572
286720,1148.7146,14.335106
284160,1148.6654,14.334492
281088,1148.6161,14.333877
277504,1148.5669,14.333263
273408,1148.5177,14.332649
269056,1148.4685,14.332035
264448,1148.4193,14.33142
259328,1148.37,14.330806
253440,1148.3208,14.330192
247296,1148.2716,14.329578
240640,1148.2224,14.328963
233728,1148.1732,14.328349
226304,1148.1239,14.327735
218624,1148.0747,14.327121
210176,1148.0255,14.326506
201472,1147.9763,14.325892
192256,1147.927,14.325278
182784,1147.8778,14.324664
173312,1147.8286,14.324049
162816,1147.7794,14.323435
152320,1147.7302,14.322821
141056,1147.6809,14.322207
129792,1147.6317,14.321592
118016,1147.5825,14.320978
105984,1147.5333,14.320364
93440,1147.484,14.31975
80640,1147.4348,14.319135
